#####
1 - Run 1
2020-11-21 03:19:29
#####
iperf 3.7
Linux monaco 5.4.77-v7l-s3755145+ #1 SMP Tue Nov 17 18:47:10 CET 2020 armv7l
Control connection MSS 32768
Time: Sat, 21 Nov 2020 02:18:27 GMT
Connecting to host localhost, port 5201
      Cookie: zl6ky2hjxzspklbgrplrjedvllohhijtht3t
      TCP MSS: 32768 (default)
[  9] local ::1 port 60460 connected to ::1 port 5201
[ 41]   6.00-7.00   sec  16.7 MBytes   141 Mbits/sec   41    128 KBytes       
[ 43]   6.00-7.00   sec  21.9 MBytes   184 Mbits/sec   50    128 KBytes       
[ 45]   6.00-7.00   sec  30.9 MBytes   259 Mbits/sec   54    128 KBytes       
[ 47]   6.00-7.00   sec  14.2 MBytes   119 Mbits/sec   36    128 KBytes       
[SUM]   6.00-7.00   sec   550 MBytes  4622 Mbits/sec  741             
- - - - - - - - - - - - - - - - - - - - - - - - -
[  9]   7.00-8.00   sec  72.6 MBytes   610 Mbits/sec    0   1.06 MBytes       
[ 11]   7.00-8.00   sec  23.0 MBytes   193 Mbits/sec   48   63.9 KBytes       
[ 13]   7.00-8.00   sec  17.2 MBytes   144 Mbits/sec   43    128 KBytes       
[ 15]   7.00-8.00   sec  16.2 MBytes   136 Mbits/sec   39    128 KBytes       
[ 17]   7.00-8.00   sec  12.4 MBytes   104 Mbits/sec   34    128 KBytes       
[ 19]   7.00-8.00   sec  72.4 MBytes   608 Mbits/sec    0   1.12 MBytes       
[ 21]   7.00-8.00   sec  15.0 MBytes   126 Mbits/sec   38    128 KBytes       
[ 23]   7.00-8.00   sec  12.5 MBytes   105 Mbits/sec   42   63.9 KBytes       
[ 25]   7.00-8.00   sec  30.2 MBytes   254 Mbits/sec   53    128 KBytes       
[ 27]   7.00-8.00   sec  21.0 MBytes   176 Mbits/sec   50    128 KBytes       
[ 29]   7.00-8.00   sec  25.7 MBytes   216 Mbits/sec   51    128 KBytes       
[ 31]   7.00-8.00   sec  16.9 MBytes   142 Mbits/sec   37   63.9 KBytes       
[ 33]   7.00-8.00   sec  72.6 MBytes   610 Mbits/sec    0    895 KBytes       
[ 35]   7.00-8.00   sec  21.9 MBytes   184 Mbits/sec   50    128 KBytes       
[ 37]   7.00-8.00   sec  16.1 MBytes   135 Mbits/sec   35   63.9 KBytes       
[ 39]   7.00-8.00   sec  21.9 MBytes   184 Mbits/sec   50    128 KBytes       
[ 41]   7.00-8.00   sec  21.9 MBytes   184 Mbits/sec   50    128 KBytes       
[ 43]   7.00-8.00   sec  21.9 MBytes   184 Mbits/sec   50    128 KBytes       
[ 45]   7.00-8.00   sec  20.6 MBytes   173 Mbits/sec   41    128 KBytes       
[ 47]   7.00-8.00   sec  21.9 MBytes   184 Mbits/sec   50    128 KBytes       
[SUM]   7.00-8.00   sec   554 MBytes  4652 Mbits/sec  761             
- - - - - - - - - - - - - - - - - - - - - - - - -
[  9]   8.00-9.00   sec  72.4 MBytes   607 Mbits/sec    0   1.06 MBytes       
[ 11]   8.00-9.00   sec  11.7 MBytes  98.5 Mbits/sec   37    128 KBytes       
[ 13]   8.00-9.00   sec  7.68 MBytes  64.5 Mbits/sec   28    128 KBytes       
[ 15]   8.00-9.00   sec  13.4 MBytes   112 Mbits/sec   35    128 KBytes       
[ 17]   8.00-9.00   sec  34.8 MBytes   292 Mbits/sec   56   63.9 KBytes       
[ 19]   8.00-9.00   sec  72.2 MBytes   606 Mbits/sec    0   1.12 MBytes       
[ 21]   8.00-9.00   sec  42.6 MBytes   357 Mbits/sec   61    128 KBytes       
[ 23]   8.00-9.00   sec  13.2 MBytes   111 Mbits/sec   42   63.9 KBytes       
[ 25]   8.00-9.00   sec  16.9 MBytes   142 Mbits/sec   40    128 KBytes       
[ 27]   8.00-9.00   sec  27.3 MBytes   229 Mbits/sec   48    128 KBytes       
[ 29]   8.00-9.00   sec  17.1 MBytes   143 Mbits/sec   40    128 KBytes       
[ 31]   8.00-9.00   sec  11.7 MBytes  98.5 Mbits/sec   37    128 KBytes       
[ 33]   8.00-9.00   sec  72.2 MBytes   605 Mbits/sec    0    895 KBytes       
[ 35]   8.00-9.00   sec  17.7 MBytes   148 Mbits/sec   40    128 KBytes       
[ 37]   8.00-9.00   sec  12.4 MBytes   104 Mbits/sec   32    128 KBytes       
[ 39]   8.00-9.00   sec  22.7 MBytes   190 Mbits/sec   53   63.9 KBytes       
[ 41]   8.00-9.00   sec  14.1 MBytes   118 Mbits/sec   34    128 KBytes       
[ 43]   8.00-9.00   sec  17.6 MBytes   148 Mbits/sec   45    192 KBytes       
[ 45]   8.00-9.00   sec  25.5 MBytes   214 Mbits/sec   52    128 KBytes       
[ 47]   8.00-9.00   sec  23.2 MBytes   195 Mbits/sec   52   63.9 KBytes       
[SUM]   8.00-9.00   sec   547 MBytes  4584 Mbits/sec  732             
- - - - - - - - - - - - - - - - - - - - - - - - -
[  9]   9.00-10.00  sec  80.6 MBytes   675 Mbits/sec    0   1.06 MBytes       
[ 11]   9.00-10.00  sec  22.7 MBytes   190 Mbits/sec   50    128 KBytes       
[ 13]   9.00-10.00  sec  12.4 MBytes   104 Mbits/sec   31    192 KBytes       
[ 15]   9.00-10.00  sec  21.9 MBytes   183 Mbits/sec   50    128 KBytes       
[ 17]   9.00-10.00  sec  15.8 MBytes   132 Mbits/sec   41    128 KBytes       
[ 19]   9.00-10.00  sec  80.4 MBytes   673 Mbits/sec    0   1.12 MBytes       
[ 21]   9.00-10.00  sec  34.5 MBytes   289 Mbits/sec   60   63.9 KBytes       
[ 23]   9.00-10.00  sec  13.1 MBytes   110 Mbits/sec   45   63.9 KBytes       
[ 25]   9.00-10.00  sec  21.9 MBytes   183 Mbits/sec   50    128 KBytes       
[ 27]   9.00-10.00  sec  9.31 MBytes  77.9 Mbits/sec   30   63.9 KBytes       
[ 29]   9.00-10.00  sec  21.9 MBytes   183 Mbits/sec   50    128 KBytes       
[ 31]   9.00-10.00  sec  18.7 MBytes   157 Mbits/sec   42    128 KBytes       
[ 33]   9.00-10.00  sec  80.5 MBytes   674 Mbits/sec    0    895 KBytes       
[ 35]   9.00-10.00  sec  21.9 MBytes   183 Mbits/sec   50    128 KBytes       
[ 37]   9.00-10.00  sec  21.9 MBytes   183 Mbits/sec   50    128 KBytes       
[ 39]   9.00-10.00  sec  13.3 MBytes   111 Mbits/sec   34    128 KBytes       
[ 41]   9.00-10.00  sec  22.0 MBytes   184 Mbits/sec   50    128 KBytes       
[ 43]   9.00-10.00  sec  6.62 MBytes  55.4 Mbits/sec   21    128 KBytes       
[ 45]   9.00-10.00  sec  11.7 MBytes  97.8 Mbits/sec   35    128 KBytes       
[ 47]   9.00-10.00  sec  20.5 MBytes   172 Mbits/sec   47   63.9 KBytes       
[SUM]   9.00-10.00  sec   551 MBytes  4617 Mbits/sec  736             
- - - - - - - - - - - - - - - - - - - - - - - - -
[  9]  10.00-11.00  sec  70.9 MBytes   595 Mbits/sec    0   1.06 MBytes       
[ 11]  10.00-11.00  sec  11.7 MBytes  98.0 Mbits/sec   34    128 KBytes       
[ 13]  10.00-11.00  sec  6.56 MBytes  55.1 Mbits/sec   28    128 KBytes       
[ 15]  10.00-11.00  sec  21.9 MBytes   183 Mbits/sec   50    128 KBytes       
[ 17]  10.00-11.00  sec  25.5 MBytes   214 Mbits/sec   47    128 KBytes       
[ 19]  10.00-11.00  sec  71.5 MBytes   601 Mbits/sec    0   1.12 MBytes       
[ 21]  10.00-11.00  sec  30.2 MBytes   254 Mbits/sec   53   63.9 KBytes       
[ 23]  10.00-11.00  sec  12.2 MBytes   103 Mbits/sec   42   63.9 KBytes       
[ 25]  10.00-11.00  sec  21.9 MBytes   183 Mbits/sec   50    128 KBytes       
[ 27]  10.00-11.00  sec  14.2 MBytes   119 Mbits/sec   36    128 KBytes       
[ 29]  10.00-11.00  sec  21.9 MBytes   183 Mbits/sec   50    128 KBytes       
[ 31]  10.00-11.00  sec  12.6 MBytes   105 Mbits/sec   36    128 KBytes       
[ 33]  10.00-11.00  sec  71.4 MBytes   600 Mbits/sec    0    895 KBytes       
[ 35]  10.00-11.00  sec  21.9 MBytes   183 Mbits/sec   50    128 KBytes       
[ 37]  10.00-11.00  sec  21.9 MBytes   183 Mbits/sec   50    128 KBytes       
[ 39]  10.00-11.00  sec  21.9 MBytes   183 Mbits/sec   50    128 KBytes       
[ 41]  10.00-11.00  sec  21.9 MBytes   183 Mbits/sec   50    128 KBytes       
[ 43]  10.00-11.00  sec  26.4 MBytes   221 Mbits/sec   51   63.9 KBytes       
[ 45]  10.00-11.00  sec  21.9 MBytes   183 Mbits/sec   50    128 KBytes       
[ 47]  10.00-11.00  sec  21.9 MBytes   184 Mbits/sec   50    128 KBytes       
[SUM]  10.00-11.00  sec   550 MBytes  4617 Mbits/sec  777             
- - - - - - - - - - - - - - - - - - - - - - - - -
[  9]  11.00-12.00  sec  70.7 MBytes   593 Mbits/sec    0   1.06 MBytes       
[ 11]  11.00-12.00  sec  17.4 MBytes   146 Mbits/sec   41    128 KBytes       
[ 13]  11.00-12.00  sec  12.7 MBytes   106 Mbits/sec   30    128 KBytes       
[ 15]  11.00-12.00  sec  24.2 MBytes   203 Mbits/sec   50    128 KBytes       
[ 17]  11.00-12.00  sec  12.2 MBytes   103 Mbits/sec   35   63.9 KBytes       
[ 19]  11.00-12.00  sec  70.7 MBytes   593 Mbits/sec    0   1.12 MBytes       
[ 21]  11.00-12.00  sec  31.1 MBytes   261 Mbits/sec   55    128 KBytes       
[ 23]  11.00-12.00  sec  12.2 MBytes   103 Mbits/sec   42   63.9 KBytes       
[ 25]  11.00-12.00  sec  22.3 MBytes   187 Mbits/sec   50    128 KBytes       
[ 27]  11.00-12.00  sec  21.5 MBytes   180 Mbits/sec   52   63.9 KBytes       
[ 29]  11.00-12.00  sec  22.3 MBytes   187 Mbits/sec   50    128 KBytes       
[ 31]  11.00-12.00  sec  21.9 MBytes   183 Mbits/sec   50    128 KBytes       
[ 33]  11.00-12.00  sec  70.5 MBytes   591 Mbits/sec    0    895 KBytes       
[ 35]  11.00-12.00  sec  23.9 MBytes   201 Mbits/sec   49    128 KBytes       
[ 37]  11.00-12.00  sec  18.1 MBytes   151 Mbits/sec   45   63.9 KBytes       
[ 39]  11.00-12.00  sec  24.2 MBytes   203 Mbits/sec   50    128 KBytes       
[ 41]  11.00-12.00  sec  25.7 MBytes   216 Mbits/sec   50    128 KBytes       
[ 43]  11.00-12.00  sec  10.9 MBytes  91.2 Mbits/sec   33    128 KBytes       
[ 45]  11.00-12.00  sec  21.9 MBytes   183 Mbits/sec   50    128 KBytes       
[ 47]  11.00-12.00  sec  17.3 MBytes   145 Mbits/sec   41    128 KBytes       
[SUM]  11.00-12.00  sec   552 MBytes  4626 Mbits/sec  773             
- - - - - - - - - - - - - - - - - - - - - - - - -
[  9]  12.00-13.00  sec  75.6 MBytes   634 Mbits/sec    0   1.06 MBytes       
[ 11]  12.00-13.00  sec  14.1 MBytes   118 Mbits/sec   37    128 KBytes       
[ 13]  12.00-13.00  sec  20.7 MBytes   173 Mbits/sec   40   63.9 KBytes       
[ 15]  12.00-13.00  sec  11.8 MBytes  99.0 Mbits/sec   35    128 KBytes       
[ 17]  12.00-13.00  sec  26.5 MBytes   222 Mbits/sec   56    128 KBytes       
[ 19]  12.00-13.00  sec  75.7 MBytes   635 Mbits/sec    0   1.12 MBytes       
[ 21]  12.00-13.00  sec  39.0 MBytes   327 Mbits/sec   63    128 KBytes       
[ 23]  12.00-13.00  sec  12.2 MBytes   103 Mbits/sec   44    128 KBytes       
[ 25]  12.00-13.00  sec  11.1 MBytes  93.3 Mbits/sec   33    128 KBytes       
[ 27]  12.00-13.00  sec  11.5 MBytes  96.4 Mbits/sec   30    128 KBytes       
[ 29]  12.00-13.00  sec  11.1 MBytes  93.3 Mbits/sec   33    128 KBytes       
[ 31]  12.00-13.00  sec  24.5 MBytes   206 Mbits/sec   50    128 KBytes       
[ 33]  12.00-13.00  sec  75.6 MBytes   634 Mbits/sec    0    895 KBytes       
[ 35]  12.00-13.00  sec  22.7 MBytes   191 Mbits/sec   47   63.9 KBytes       
[ 37]  12.00-13.00  sec  14.2 MBytes   119 Mbits/sec   36    128 KBytes       
[ 39]  12.00-13.00  sec  17.6 MBytes   148 Mbits/sec   45    128 KBytes       
[ 41]  12.00-13.00  sec  19.4 MBytes   162 Mbits/sec   45    128 KBytes       
[ 43]  12.00-13.00  sec  21.9 MBytes   183 Mbits/sec   50    128 KBytes       
[ 45]  12.00-13.00  sec  24.7 MBytes   208 Mbits/sec   51    128 KBytes       
[ 47]  12.00-13.00  sec  17.6 MBytes   148 Mbits/sec   40    128 KBytes       
[SUM]  12.00-13.00  sec   548 MBytes  4594 Mbits/sec  735             
- - - - - - - - - - - - - - - - - - - - - - - - -
[  9]  13.00-14.00  sec  74.2 MBytes   622 Mbits/sec    0   1.06 MBytes       
[ 11]  13.00-14.00  sec  6.12 MBytes  51.3 Mbits/sec   22    128 KBytes       
[ 13]  13.00-14.00  sec  7.68 MBytes  64.4 Mbits/sec   27    128 KBytes       
[ 15]  13.00-14.00  sec  23.4 MBytes   196 Mbits/sec   51   63.9 KBytes       
[ 17]  13.00-14.00  sec  21.9 MBytes   183 Mbits/sec   50    128 KBytes       
[ 19]  13.00-14.00  sec  74.0 MBytes   620 Mbits/sec    0   1.12 MBytes       
[ 21]  13.00-14.00  sec  33.7 MBytes   282 Mbits/sec   56   63.9 KBytes       
[ 23]  13.00-14.00  sec  13.1 MBytes   110 Mbits/sec   43   63.9 KBytes       
[ 25]  13.00-14.00  sec  18.1 MBytes   152 Mbits/sec   45   63.9 KBytes       
[ 27]  13.00-14.00  sec  16.4 MBytes   138 Mbits/sec   38    128 KBytes       
[ 29]  13.00-14.00  sec  26.8 MBytes   224 Mbits/sec   53    128 KBytes       
[ 31]  13.00-14.00  sec  23.1 MBytes   194 Mbits/sec   51    128 KBytes       
[ 33]  13.00-14.00  sec  74.1 MBytes   621 Mbits/sec    0    895 KBytes       
[ 35]  13.00-14.00  sec  17.6 MBytes   148 Mbits/sec   43    128 KBytes       
[ 37]  13.00-14.00  sec  21.9 MBytes   183 Mbits/sec   50    128 KBytes       
[ 39]  13.00-14.00  sec  21.9 MBytes   183 Mbits/sec   50    128 KBytes       
[ 41]  13.00-14.00  sec  18.5 MBytes   155 Mbits/sec   42    128 KBytes       
[ 43]  13.00-14.00  sec  21.9 MBytes   183 Mbits/sec   50    128 KBytes       
[ 45]  13.00-14.00  sec  14.9 MBytes   125 Mbits/sec   39    128 KBytes       
[ 47]  13.00-14.00  sec  21.9 MBytes   183 Mbits/sec   50    128 KBytes       
[SUM]  13.00-14.00  sec   551 MBytes  4617 Mbits/sec  760             
- - - - - - - - - - - - - - - - - - - - - - - - -
[  9]  14.00-15.00  sec  80.2 MBytes   674 Mbits/sec    0   1.06 MBytes       
[ 11]  14.00-15.00  sec  11.1 MBytes  93.5 Mbits/sec   35    128 KBytes       
[ 13]  14.00-15.00  sec  9.43 MBytes  79.3 Mbits/sec   32    128 KBytes       
[ 15]  14.00-15.00  sec  13.3 MBytes   112 Mbits/sec   34    128 KBytes       
[ 17]  14.00-15.00  sec  21.9 MBytes   184 Mbits/sec   50    128 KBytes       
[ 19]  14.00-15.00  sec  79.9 MBytes   672 Mbits/sec    0   1.12 MBytes       
[ 21]  14.00-15.00  sec  28.7 MBytes   241 Mbits/sec   54   63.9 KBytes       
[ 23]  14.00-15.00  sec  12.2 MBytes   103 Mbits/sec   42   63.9 KBytes       
[ 25]  14.00-15.00  sec  11.3 MBytes  95.1 Mbits/sec   32   63.9 KBytes       
[ 27]  14.00-15.00  sec  19.2 MBytes   162 Mbits/sec   46    128 KBytes       
[ 29]  14.00-15.00  sec  8.50 MBytes  71.5 Mbits/sec   34   63.9 KBytes       
[ 31]  14.00-15.00  sec  8.68 MBytes  73.0 Mbits/sec   31    128 KBytes       
[ 33]  14.00-15.00  sec  80.4 MBytes   676 Mbits/sec    0    895 KBytes       
[ 35]  14.00-15.00  sec  21.0 MBytes   177 Mbits/sec   50    128 KBytes       
[ 37]  14.00-15.00  sec  28.4 MBytes   239 Mbits/sec   54    128 KBytes       
[ 39]  14.00-15.00  sec  21.9 MBytes   184 Mbits/sec   50    128 KBytes       
[ 41]  14.00-15.00  sec  21.9 MBytes   184 Mbits/sec   50    128 KBytes       
[ 43]  14.00-15.00  sec  21.0 MBytes   177 Mbits/sec   50    128 KBytes       
[ 45]  14.00-15.00  sec  20.2 MBytes   170 Mbits/sec   48    128 KBytes       
[ 47]  14.00-15.00  sec  25.7 MBytes   216 Mbits/sec   52   63.9 KBytes       
[SUM]  14.00-15.00  sec   545 MBytes  4582 Mbits/sec  744             
- - - - - - - - - - - - - - - - - - - - - - - - -
[  9]  15.00-16.00  sec  77.9 MBytes   651 Mbits/sec    0   1.06 MBytes       
[ 11]  15.00-16.00  sec  7.56 MBytes  63.1 Mbits/sec   21    128 KBytes       
[ 13]  15.00-16.00  sec  9.68 MBytes  80.9 Mbits/sec   26    128 KBytes       
[ 15]  15.00-16.00  sec  21.9 MBytes   183 Mbits/sec   50    128 KBytes       
[ 17]  15.00-16.00  sec  22.2 MBytes   186 Mbits/sec   50    128 KBytes       
[ 19]  15.00-16.00  sec  78.4 MBytes   655 Mbits/sec    0   1.12 MBytes       
[ 21]  15.00-16.00  sec  32.8 MBytes   274 Mbits/sec   59   63.9 KBytes       
[ 23]  15.00-16.00  sec  12.2 MBytes   102 Mbits/sec   42   63.9 KBytes       
[ 25]  15.00-16.00  sec  16.8 MBytes   140 Mbits/sec   41    128 KBytes       
[ 27]  15.00-16.00  sec  8.43 MBytes  70.5 Mbits/sec   29   63.9 KBytes       
[ 29]  15.00-16.00  sec  12.1 MBytes   101 Mbits/sec   41    192 KBytes       
[ 31]  15.00-16.00  sec  21.1 MBytes   176 Mbits/sec   48    128 KBytes       
[ 33]  15.00-16.00  sec  78.1 MBytes   653 Mbits/sec    0    895 KBytes       
[ 35]  15.00-16.00  sec  22.7 MBytes   190 Mbits/sec   50    128 KBytes       
[ 37]  15.00-16.00  sec  28.8 MBytes   241 Mbits/sec   51   63.9 KBytes       
[ 39]  15.00-16.00  sec  21.9 MBytes   183 Mbits/sec   50    128 KBytes       
[ 41]  15.00-16.00  sec  21.9 MBytes   183 Mbits/sec   50    128 KBytes       
[ 43]  15.00-16.00  sec  22.7 MBytes   190 Mbits/sec   50    128 KBytes       
[ 45]  15.00-16.00  sec  22.7 MBytes   190 Mbits/sec   50    128 KBytes       
[ 47]  15.00-16.00  sec  13.2 MBytes   111 Mbits/sec   35    128 KBytes       
[SUM]  15.00-16.00  sec   553 MBytes  4621 Mbits/sec  743             
- - - - - - - - - - - - - - - - - - - - - - - - -
[  9]  16.00-17.00  sec  69.5 MBytes   583 Mbits/sec    0   1.06 MBytes       
[ 11]  16.00-17.00  sec  11.7 MBytes  98.0 Mbits/sec   33    128 KBytes       
[ 13]  16.00-17.00  sec  22.2 MBytes   187 Mbits/sec   49    128 KBytes       
[ 15]  16.00-17.00  sec  13.0 MBytes   109 Mbits/sec   38    128 KBytes       
[ 17]  16.00-17.00  sec  15.0 MBytes   126 Mbits/sec   39   63.9 KBytes       
[ 19]  16.00-17.00  sec  69.2 MBytes   581 Mbits/sec    0   1.12 MBytes       
[ 21]  16.00-17.00  sec  34.7 MBytes   291 Mbits/sec   56    128 KBytes       
[ 23]  16.00-17.00  sec  13.1 MBytes   110 Mbits/sec   45   63.9 KBytes       
[ 25]  16.00-17.00  sec  27.7 MBytes   232 Mbits/sec   50   63.9 KBytes       
[ 27]  16.00-17.00  sec  15.3 MBytes   128 Mbits/sec   39    128 KBytes       
[ 29]  16.00-17.00  sec  16.8 MBytes   141 Mbits/sec   40    128 KBytes       
[ 31]  16.00-17.00  sec  32.6 MBytes   273 Mbits/sec   55   63.9 KBytes       
[ 33]  16.00-17.00  sec  68.9 MBytes   578 Mbits/sec    0    895 KBytes       
[ 35]  16.00-17.00  sec  21.9 MBytes   183 Mbits/sec   50    128 KBytes       
[ 37]  16.00-17.00  sec  15.3 MBytes   128 Mbits/sec   39    128 KBytes       
[ 39]  16.00-17.00  sec  21.9 MBytes   183 Mbits/sec   50    128 KBytes       
[ 41]  16.00-17.00  sec  21.9 MBytes   183 Mbits/sec   50    128 KBytes       
[ 43]  16.00-17.00  sec  21.9 MBytes   183 Mbits/sec   50    128 KBytes       
[ 45]  16.00-17.00  sec  21.9 MBytes   183 Mbits/sec   50    128 KBytes       
[ 47]  16.00-17.00  sec  22.0 MBytes   184 Mbits/sec   50    128 KBytes       
[SUM]  16.00-17.00  sec   556 MBytes  4666 Mbits/sec  783             
- - - - - - - - - - - - - - - - - - - - - - - - -
[  9]  17.00-18.00  sec  55.5 MBytes   465 Mbits/sec    0   1.06 MBytes       
[ 11]  17.00-18.01  sec  17.1 MBytes   143 Mbits/sec   39    128 KBytes       
[ 13]  17.00-18.01  sec  9.31 MBytes  78.0 Mbits/sec   28   63.9 KBytes       
[ 15]  17.00-18.01  sec  23.1 MBytes   194 Mbits/sec   51   63.9 KBytes       
[ 17]  17.00-18.01  sec  23.1 MBytes   194 Mbits/sec   49   63.9 KBytes       
[ 19]  17.00-18.01  sec  55.1 MBytes   462 Mbits/sec    0   1.12 MBytes       
[ 21]  17.00-18.01  sec  31.1 MBytes   261 Mbits/sec   53   63.9 KBytes       
[ 23]  17.00-18.01  sec  12.2 MBytes   103 Mbits/sec   42   63.9 KBytes       
[ 25]  17.00-18.01  sec  15.1 MBytes   126 Mbits/sec   38    128 KBytes       
[ 27]  17.00-18.01  sec  32.4 MBytes   272 Mbits/sec   94    320 KBytes       
[ 29]  17.00-18.01  sec  27.2 MBytes   228 Mbits/sec   51   63.9 KBytes       
[ 31]  17.00-18.01  sec  27.6 MBytes   231 Mbits/sec   52    128 KBytes       
[ 33]  17.00-18.01  sec  55.3 MBytes   463 Mbits/sec    0    895 KBytes       
[ 35]  17.00-18.01  sec  30.0 MBytes   252 Mbits/sec   50   63.9 KBytes       
[ 37]  17.00-18.01  sec  23.7 MBytes   198 Mbits/sec   50   63.9 KBytes       
[ 39]  17.00-18.01  sec  21.9 MBytes   183 Mbits/sec   50    128 KBytes       
[ 41]  17.00-18.01  sec  22.0 MBytes   184 Mbits/sec   47   63.9 KBytes       
[ 43]  17.00-18.01  sec  24.1 MBytes   202 Mbits/sec   50    128 KBytes       
[ 45]  17.00-18.01  sec  24.4 MBytes   205 Mbits/sec   64   63.9 KBytes       
[ 47]  17.00-18.01  sec  21.9 MBytes   183 Mbits/sec   50    128 KBytes       
[SUM]  17.00-18.00  sec   552 MBytes  4628 Mbits/sec  858             
- - - - - - - - - - - - - - - - - - - - - - - - -
[  9]  18.00-19.00  sec  47.1 MBytes   396 Mbits/sec    0   1.06 MBytes       
[ 11]  18.01-19.00  sec  21.9 MBytes   184 Mbits/sec   50    128 KBytes       
[ 13]  18.01-19.00  sec  15.1 MBytes   127 Mbits/sec   38    128 KBytes       
[ 15]  18.01-19.00  sec  13.3 MBytes   112 Mbits/sec   34    128 KBytes       
[ 17]  18.01-19.00  sec  26.9 MBytes   226 Mbits/sec   48    128 KBytes       
[ 19]  18.01-19.00  sec  47.7 MBytes   401 Mbits/sec    0   1.12 MBytes       
[ 21]  18.01-19.00  sec  31.2 MBytes   262 Mbits/sec   49    128 KBytes       
[ 23]  18.01-19.00  sec  12.2 MBytes   103 Mbits/sec   42   63.9 KBytes       
[ 25]  18.01-19.00  sec  21.9 MBytes   184 Mbits/sec   50    128 KBytes       
[ 27]  18.01-19.00  sec  39.7 MBytes   333 Mbits/sec  139    128 KBytes       
[ 29]  18.01-19.00  sec  24.1 MBytes   203 Mbits/sec   46   63.9 KBytes       
[ 31]  18.01-19.00  sec  40.1 MBytes   337 Mbits/sec   51    128 KBytes       
[ 33]  18.01-19.00  sec  47.5 MBytes   399 Mbits/sec    0    895 KBytes       
[ 35]  18.01-19.00  sec  27.7 MBytes   233 Mbits/sec   47   63.9 KBytes       
[ 37]  18.01-19.00  sec  30.4 MBytes   255 Mbits/sec   49    128 KBytes       
[ 39]  18.01-19.00  sec  21.9 MBytes   184 Mbits/sec   50    128 KBytes       
[ 41]  18.01-19.00  sec  30.3 MBytes   255 Mbits/sec   52    128 KBytes       
[ 43]  18.01-19.00  sec  21.9 MBytes   184 Mbits/sec   50    128 KBytes       
[ 45]  18.01-19.00  sec  13.3 MBytes   112 Mbits/sec   33    128 KBytes       
[ 47]  18.01-19.00  sec  21.9 MBytes   184 Mbits/sec   50    128 KBytes       
[SUM]  18.00-19.00  sec   556 MBytes  4672 Mbits/sec  878             
- - - - - - - - - - - - - - - - - - - - - - - - -
[  9]  19.00-20.00  sec  67.9 MBytes   571 Mbits/sec    0   1.06 MBytes       
[ 11]  19.00-20.00  sec  21.4 MBytes   180 Mbits/sec   52   63.9 KBytes       
[ 13]  19.00-20.00  sec  21.9 MBytes   184 Mbits/sec   50    128 KBytes       
[ 15]  19.00-20.00  sec  21.9 MBytes   184 Mbits/sec   50    128 KBytes       
[ 17]  19.00-20.00  sec  11.4 MBytes  95.6 Mbits/sec   34    192 KBytes       
